(44, 61, 3)
(32, 44, 3)
(32, 60, 3)
(44, 75, 3)
(89, 75, 3)
(40, 24, 3)
(25, 20, 3)
(89, 28, 3)
(50, 31, 3)
(32, 62, 3)
(21, 61, 3)
(21, 13, 3)
(9, 11, 3)
Tracking frame: 935(18, 43, 3)
(7, 38, 3)
(42, 62, 3)
(54, 62, 3)
(7, 22, 3)
(44, 63, 3)
(31, 45, 3)
(31, 61, 3)
(44, 76, 3)
(92, 76, 3)
(39, 24, 3)
(24, 20, 3)
(92, 39, 3)
(54, 39, 3)
(51, 30, 3)
(36, 31, 3)
(32, 62, 3)
(32, 15, 3)
(21, 13, 3)
(10, 12, 3)
Tracking frame: 936(31, 47, 3)
(26, 9, 3)
(43, 64, 3)
(97, 64, 3)
(6, 39, 3)
(6, 23, 3)
(55, 64, 3)
(44, 63, 3)
(31, 62, 3)
(97, 15, 3)
(91, 37, 3)
(39, 23, 3)
(24, 20, 3)
(53, 37, 3)
(50, 30, 3)
(31, 64, 3)
(31, 15, 3)
(20, 14, 3)
(10, 12, 3)
Tracking frame: 937(18, 42, 3)
(7, 37, 3)
(41, 63, 3)
(52, 63, 3)
(7, 22, 3)
(43, 63, 3)
(30, 45, 3)
(30, 61, 3)
(94, 63, 3)
(94, 17, 3)
(89, 38, 3)
(51, 38, 3)
(39, 22, 3)
(24, 19, 3)
(48, 29, 3)
(29, 63, 3)
(29, 15, 3)
(18, 13, 3)
(9, 12, 3)
Tracking frame: 938(30, 46, 3)
(24, 9, 3)
(29, 63, 3)
(52, 63, 3)
(7, 38, 3)
(43, 47, 3)
(7, 22, 3)
(43, 63, 3)
(94, 63, 3)
(94, 16, 3)
(89, 37, 3)
(39, 22, 3)
(25, 19, 3)
(51, 37, 3)
(47, 29, 3)
(29, 15, 3)
(19, 14, 3)
(9, 12, 3)
Tracking frame: 939(29, 32, 3)
(24, 10, 3)
(31, 65, 3)
(54, 65, 3)
(6, 23, 3)
(41, 50, 3)
(29, 48, 3)
(41, 66, 3)
(94, 66, 3)
(43, 37, 3)
(38, 22, 3)
(24, 19, 3)
(94, 39, 3)
(52, 39, 3)
(48, 29, 3)
(33, 30, 3)
(31, 15, 3)
(21, 14, 3)
(10, 12, 3)
Tracking frame: 940(16, 29, 3)
(7, 23, 3)
(32, 63, 3)
(54, 63, 3)
(28, 32, 3)
(40, 49, 3)
(28, 47, 3)
(40, 65, 3)
(93, 65, 3)
(37, 21, 3)
(23, 18, 3)
(43, 36, 3)
(93, 39, 3)
(51, 39, 3)
(47, 30, 3)
(31, 15, 3)
(21, 13, 3)
(9, 12, 3)
Tracking frame: 941(28, 34, 3)
(23, 11, 3)
(32, 67, 3)
(54, 67, 3)
(6, 24, 3)
(41, 50, 3)
(28, 50, 3)
(41, 66, 3)
(94, 66, 3)
(94, 38, 3)
(42, 38, 3)
(27, 34, 3)
(23, 19, 3)
(53, 38, 3)
(49, 29, 3)
(32, 18, 3)
(21, 16, 3)
(11, 13, 3)
Tracking frame: 942(28, 35, 3)
(23, 11, 3)
(55, 105, 3)
(55, 38, 3)
(6, 25, 3)
(52, 69, 3)
(40, 36, 3)
(40, 52, 3)
(40, 69, 3)
(52, 105, 3)
(41, 37, 3)
(27, 34, 3)
(23, 19, 3)
(50, 29, 3)
(44, 68, 3)
(44, 17, 3)
(21, 15, 3)
(11, 13, 3)
Tracking frame: 943(28, 34, 3)
(16, 30, 3)
(43, 18, 3)
(43, 68, 3)
(5, 24, 3)
(28, 50, 3)
(52, 68, 3)
(41, 51, 3)
(41, 68, 3)
(52, 104, 3)
(42, 37, 3)
(27, 33, 3)
(23, 19, 3)
(53, 104, 3)
(53, 37, 3)
(49, 28, 3)
(20, 17, 3)
(10, 13, 3)
Tracking frame: 944(4, 41, 3)
(4, 25, 3)
(46, 19, 3)
(46, 72, 3)
(15, 48, 3)
(27, 52, 3)
(58, 72, 3)
(40, 53, 3)
(40, 69, 3)
(42, 105, 3)
(27, 34, 3)
(24, 19, 3)
(42, 37, 3)
(58, 105, 3)
(56, 34, 3)
(51, 27, 3)
(33, 19, 3)
(12, 13, 3)
(22, 7, 3)
Tracking frame: 945(28, 53, 3)
(25, 12, 3)
(34, 75, 3)
(46, 75, 3)
(4, 42, 3)
(4, 25, 3)
(14, 107, 3)
(41, 55, 3)
(41, 71, 3)
(44, 106, 3)
(29, 33, 3)
(25, 19, 3)
(44, 36, 3)
(56, 107, 3)
(56, 33, 3)
(52, 26, 3)
(34, 22, 3)
(11, 15, 3)
(24, 8, 3)
Tracking frame: 946(28, 52, 3)
(25, 11, 3)
(44, 70, 3)
(53, 101, 3)
(4, 42, 3)
(4, 26, 3)
(53, 70, 3)
(28, 67, 3)
(53, 101, 3)
(44, 32, 3)
(38, 20, 3)
(24, 17, 3)
(53, 32, 3)
(42, 18, 3)
(12, 18, 3)
(33, 70, 3)
(33, 20, 3)
(11, 14, 3)
(23, 7, 3)
Tracking frame: 947(27, 38, 3)
(24, 13, 3)
(44, 21, 3)
(44, 72, 3)
(4, 26, 3)
(27, 54, 3)
(14, 101, 3)
(40, 56, 3)
(40, 70, 3)
(44, 101, 3)
(44, 32, 3)
(30, 29, 3)
(24, 16, 3)
(53, 101, 3)
(53, 30, 3)
(49, 22, 3)
(32, 21, 3)
(11, 15, 3)
(22, 7, 3)
Tracking frame: 948(24, 42, 3)
(21, 15, 3)
(33, 73, 3)
(58, 73, 3)
(4, 28, 3)
(37, 61, 3)
(24, 59, 3)
(37, 76, 3)
(37, 103, 3)
(31, 28, 3)
(18, 23, 3)
(64, 103, 3)
(64, 35, 3)
(38, 35, 3)
(34, 23, 3)
(33, 22, 3)
(12, 16, 3)
(22, 7, 3)
Tracking frame: 949(38, 17, 3)
(25, 15, 3)
(46, 77, 3)
(60, 77, 3)
(40, 44, 3)
(3, 28, 3)
(40, 61, 3)
(40, 76, 3)
(40, 104, 3)
(31, 29, 3)
(18, 23, 3)
(15, 106, 3)
(60, 106, 3)
(55, 31, 3)
(49, 22, 3)
(45, 23, 3)
(14, 15, 3)
(32, 9, 3)
Tracking frame: 950'list' object has no attribute 'tolist'
Tracking frame: 951(4, 60, 3)
(4, 30, 3)
(24, 75, 3)
(11, 70, 3)
(34, 9, 3)
(15, 101, 3)
(37, 78, 3)
(3, 31, 3)
(37, 99, 3)
(36, 22, 3)
(27, 11, 3)
(15, 102, 3)
(44, 102, 3)
(44, 28, 3)
(41, 19, 3)
(44, 75, 3)
(44, 24, 3)
(11, 17, 3)
Tracking frame: 952(35, 70, 3)
(24, 8, 3)
(55, 20, 3)
(56, 66, 3)
(5, 56, 3)
(3, 30, 3)
(5, 27, 3)
(12, 63, 3)
(35, 80, 3)
(26, 92, 3)
(24, 13, 3)
(58, 92, 3)
(58, 28, 3)
(45, 28, 3)
(43, 19, 3)
(32, 20, 3)
(11, 15, 3)
(22, 6, 3)
Tracking frame: 953(13, 75, 3)
(13, 65, 3)
(55, 24, 3)
(55, 71, 3)
(28, 84, 3)
(3, 56, 3)
(2, 29, 3)
(15, 81, 3)
(3, 28, 3)
(28, 95, 3)
(25, 12, 3)
(58, 95, 3)
(58, 25, 3)
(55, 18, 3)
(30, 24, 3)
(28, 14, 3)
Tracking frame: 954(24, 86, 3)
(24, 76, 3)
(40, 27, 3)
(54, 27, 3)
(3, 59, 3)
(3, 46, 3)
(28, 89, 3)
(3, 30, 3)
(11, 69, 3)
(28, 100, 3)
(27, 12, 3)
(55, 100, 3)
(55, 27, 3)
(54, 75, 3)
(41, 27, 3)
(39, 18, 3)
(27, 27, 3)
(26, 17, 3)
Tracking frame: 955(27, 90, 3)
(27, 12, 3)
(42, 27, 3)
(56, 26, 3)
(12, 69, 3)
(4, 59, 3)
(3, 30, 3)
(4, 30, 3)
(12, 79, 3)
(27, 100, 3)
(27, 11, 3)
(56, 100, 3)
(55, 28, 3)
(56, 75, 3)
(41, 28, 3)
(39, 19, 3)
(28, 27, 3)
(26, 17, 3)
Tracking frame: 956(12, 69, 3)
(3, 59, 3)
(3, 30, 3)
(39, 17, 3)
(54, 26, 3)
(68, 24, 3)
(12, 80, 3)
(13, 86, 3)
(3, 30, 3)
(27, 96, 3)
(68, 96, 3)
(27, 11, 3)
(68, 71, 3)
(54, 26, 3)
(52, 18, 3)
(40, 26, 3)
Tracking frame: 957(37, 78, 3)
(11, 68, 3)
(27, 11, 3)
(27, 16, 3)
(3, 59, 3)
(3, 46, 3)
(42, 25, 3)
(55, 24, 3)
(3, 30, 3)
(37, 94, 3)
(24, 17, 3)
(14, 98, 3)
(55, 98, 3)
(55, 27, 3)
(55, 73, 3)
(41, 27, 3)
(39, 18, 3)
(29, 25, 3)
Tracking frame: 958(27, 88, 3)
(26, 11, 3)
(4, 59, 3)
(3, 30, 3)
(40, 17, 3)
(55, 25, 3)
(4, 30, 3)
(12, 68, 3)
(12, 78, 3)
(27, 97, 3)
(27, 10, 3)
(55, 97, 3)
(55, 27, 3)
(55, 73, 3)
(41, 27, 3)
(38, 18, 3)
(42, 25, 3)
Tracking frame: 959(38, 89, 3)
(38, 21, 3)
(27, 11, 3)
(26, 17, 3)
(55, 27, 3)
(3, 59, 3)
(3, 30, 3)
(3, 30, 3)
(11, 69, 3)
(28, 96, 3)
(15, 99, 3)
(55, 99, 3)
(55, 27, 3)
(42, 28, 3)
(28, 28, 3)
(55, 75, 3)
(26, 18, 3)
(28, 27, 3)
Tracking frame: 960(39, 79, 3)
(25, 76, 3)
(24, 18, 3)
(40, 16, 3)
(16, 101, 3)
(3, 59, 3)
(2, 31, 3)
(3, 29, 3)
(39, 100, 3)
(37, 22, 3)
(27, 11, 3)
(57, 101, 3)
(57, 27, 3)
(43, 27, 3)
(41, 18, 3)
(42, 77, 3)
(42, 26, 3)
Tracking frame: 961(24, 74, 3)
(23, 17, 3)
(54, 26, 3)
(15, 99, 3)
(4, 58, 3)
(4, 45, 3)
(4, 29, 3)
(24, 85, 3)
(26, 96, 3)
(26, 12, 3)
(56, 99, 3)
(56, 27, 3)
(43, 28, 3)
(29, 28, 3)
(26, 19, 3)
(54, 74, 3)
(15, 26, 3)
Tracking frame: 962(37, 21, 3)
(27, 11, 3)
(37, 78, 3)
(39, 16, 3)
(54, 25, 3)
(4, 58, 3)
(4, 29, 3)
(4, 30, 3)
(37, 100, 3)
(36, 23, 3)
(27, 12, 3)
(55, 100, 3)
(55, 28, 3)
(54, 75, 3)
(42, 29, 3)
(28, 29, 3)
(26, 19, 3)
(41, 25, 3)
Tracking frame: 963(24, 75, 3)
(23, 17, 3)
(54, 26, 3)
(54, 75, 3)
(38, 78, 3)
(4, 59, 3)
(4, 30, 3)
(3, 30, 3)
(38, 100, 3)
(36, 23, 3)
(26, 12, 3)
(56, 100, 3)
(56, 28, 3)
(42, 28, 3)
(40, 18, 3)
(27, 26, 3)
(25, 16, 3)
Tracking frame: 964(37, 79, 3)
(27, 11, 3)
(56, 29, 3)
(42, 30, 3)
(4, 59, 3)
(4, 30, 3)
(55, 27, 3)
(4, 30, 3)
(11, 69, 3)
(37, 101, 3)
(36, 23, 3)
(27, 12, 3)
(56, 101, 3)
(55, 75, 3)
(28, 30, 3)
(26, 20, 3)
(42, 27, 3)
(15, 27, 3)
Tracking frame: 965(4, 57, 3)
(4, 29, 3)
(41, 25, 3)
(54, 24, 3)
(37, 76, 3)
(27, 11, 3)
(4, 29, 3)
(11, 66, 3)
(37, 98, 3)
(34, 23, 3)
(25, 12, 3)
(57, 98, 3)
(54, 74, 3)
(57, 27, 3)
(43, 27, 3)
(40, 19, 3)
(28, 25, 3)
(26, 15, 3)
Tracking frame: 966(25, 72, 3)
(5, 57, 3)
(39, 25, 3)
(39, 73, 3)
(23, 16, 3)
(52, 73, 3)
(30, 86, 3)
(5, 28, 3)
(3, 30, 3)
(25, 83, 3)
(30, 98, 3)
(57, 98, 3)
(25, 13, 3)
(57, 29, 3)
(43, 29, 3)
(40, 19, 3)
(26, 25, 3)
(24, 15, 3)
Tracking frame: 967(37, 75, 3)
(27, 10, 3)
(43, 28, 3)
(10, 18, 3)
(53, 24, 3)
(4, 57, 3)
(4, 30, 3)
(4, 28, 3)
(11, 66, 3)
(37, 97, 3)
(33, 23, 3)
(25, 12, 3)
(57, 97, 3)
(57, 28, 3)
(34, 12, 3)
(53, 72, 3)
(40, 24, 3)
(10, 17, 3)
(31, 9, 3)
Tracking frame: 968(36, 75, 3)
(25, 10, 3)
(40, 24, 3)
(53, 24, 3)
(12, 66, 3)
(5, 43, 3)
(5, 28, 3)
(5, 57, 3)
(36, 97, 3)
(33, 23, 3)
(25, 13, 3)
(56, 97, 3)
(56, 28, 3)
(43, 29, 3)
(30, 29, 3)
(53, 72, 3)
(28, 19, 3)
(27, 24, 3)
(26, 15, 3)
Tracking frame: 969(23, 71, 3)
(23, 14, 3)
(41, 23, 3)
(54, 22, 3)
(4, 58, 3)
(4, 44, 3)
(36, 74, 3)
(4, 29, 3)
(36, 84, 3)
(27, 95, 3)
(25, 12, 3)
(56, 95, 3)
(56, 28, 3)
(43, 29, 3)
(30, 29, 3)
(54, 70, 3)
(27, 19, 3)
(28, 23, 3)
(10, 17, 3)
(19, 7, 3)
Tracking frame: 970(24, 72, 3)
(24, 15, 3)
(40, 74, 3)
(53, 74, 3)
(37, 75, 3)
(4, 58, 3)
(4, 30, 3)
(4, 29, 3)
(37, 98, 3)
(34, 24, 3)
(25, 13, 3)
(56, 98, 3)
(56, 29, 3)
(42, 29, 3)
(39, 19, 3)
(40, 24, 3)
(38, 15, 3)
Tracking frame: 971(36, 16, 3)
(23, 14, 3)
(41, 70, 3)
(54, 70, 3)
(38, 72, 3)
(4, 57, 3)
(4, 28, 3)
(2, 30, 3)
(38, 95, 3)
(33, 24, 3)
(25, 13, 3)
(59, 95, 3)
(59, 29, 3)
(46, 29, 3)
(43, 19, 3)
(40, 21, 3)
(16, 21, 3)
Tracking frame: 972(24, 71, 3)
(24, 15, 3)
(53, 24, 3)
(53, 72, 3)
(37, 75, 3)
(4, 57, 3)
(4, 29, 3)
(4, 29, 3)
(37, 98, 3)
(34, 24, 3)
(25, 12, 3)
(56, 98, 3)
(56, 29, 3)
(42, 29, 3)
(40, 19, 3)
(27, 24, 3)
(25, 14, 3)
Tracking frame: 973(24, 71, 3)
(23, 14, 3)
(53, 23, 3)
(53, 70, 3)
(37, 74, 3)
(5, 58, 3)
(5, 44, 3)
(5, 29, 3)
(37, 96, 3)
(34, 23, 3)
(26, 13, 3)
(56, 96, 3)
(56, 28, 3)
(43, 28, 3)
(40, 18, 3)
(28, 23, 3)
(26, 13, 3)
Tracking frame: 974(6, 56, 3)
(6, 42, 3)
(25, 68, 3)
(22, 13, 3)
(21, 7, 3)
(6, 27, 3)
(52, 22, 3)
(37, 70, 3)
(37, 81, 3)
(29, 94, 3)
(24, 14, 3)
(58, 94, 3)
(58, 31, 3)
(33, 31, 3)
(53, 67, 3)
(31, 21, 3)
(29, 22, 3)
(9, 16, 3)
Tracking frame: 975(28, 42, 3)
(23, 14, 3)
(51, 23, 3)
(51, 71, 3)
(38, 74, 3)
(6, 29, 3)
(28, 71, 3)
(4, 30, 3)
(38, 85, 3)
(29, 97, 3)
(24, 13, 3)
(56, 97, 3)
(56, 27, 3)
(54, 20, 3)
(27, 23, 3)
(25, 14, 3)
Tracking frame: 976(36, 18, 3)
(23, 15, 3)
(53, 24, 3)
(53, 72, 3)
(38, 74, 3)
(5, 57, 3)
(5, 28, 3)
(3, 30, 3)
(38, 97, 3)
(33, 24, 3)
(25, 13, 3)
(58, 97, 3)
(58, 28, 3)
(44, 28, 3)
(41, 19, 3)
(28, 24, 3)
(10, 17, 3)
(19, 8, 3)
Tracking frame: 977(24, 71, 3)
(23, 14, 3)
(37, 74, 3)
(31, 8, 3)
(5, 58, 3)
(5, 28, 3)
(53, 71, 3)
(4, 31, 3)
(37, 85, 3)
(28, 97, 3)
(24, 13, 3)
(57, 97, 3)
(57, 30, 3)
(43, 30, 3)
(31, 30, 3)
(29, 19, 3)
(40, 71, 3)
(39, 23, 3)
(9, 17, 3)
Tracking frame: 978'list' object has no attribute 'tolist'
Tracking frame: 979(38, 73, 3)
(26, 8, 3)
(53, 21, 3)
(53, 69, 3)
(5, 58, 3)
(5, 44, 3)
(5, 28, 3)
(13, 66, 3)
(38, 84, 3)
(82, 84, 3)
(82, 28, 3)
(25, 13, 3)
(58, 30, 3)
(44, 30, 3)
(42, 20, 3)
(29, 21, 3)
(27, 13, 3)
Tracking frame: 980'list' object has no attribute 'tolist'
Tracking frame: 981(30, 17, 3)
(22, 9, 3)
(44, 19, 3)
(55, 19, 3)
(32, 66, 3)
(6, 50, 3)
(6, 23, 3)
(4, 28, 3)
(32, 78, 3)
(82, 78, 3)
(35, 17, 3)
(22, 15, 3)
(82, 33, 3)
(48, 35, 3)
(35, 35, 3)
(57, 62, 3)
(33, 24, 3)
(33, 19, 3)
(30, 11, 3)
Tracking frame: 982(39, 73, 3)
(28, 9, 3)
(55, 23, 3)
(55, 70, 3)
(12, 65, 3)
(4, 56, 3)
(4, 27, 3)
(3, 30, 3)
(39, 84, 3)
(29, 96, 3)
(26, 13, 3)
(58, 96, 3)
(58, 29, 3)
(45, 29, 3)
(42, 20, 3)
(29, 23, 3)
(27, 13, 3)
Tracking frame: 983(26, 65, 3)
(22, 12, 3)
(52, 19, 3)
(37, 67, 3)
(7, 54, 3)
(7, 40, 3)
(7, 25, 3)
(37, 79, 3)
(29, 92, 3)
(24, 14, 3)
(14, 95, 3)
(53, 95, 3)
(45, 32, 3)
(43, 22, 3)
(53, 64, 3)
(18, 19, 3)
Tracking frame: 984(40, 69, 3)
(25, 7, 3)
(52, 19, 3)
(52, 66, 3)
(16, 63, 3)
(5, 56, 3)
(5, 41, 3)
(5, 26, 3)
(40, 80, 3)
(31, 92, 3)
(25, 13, 3)
(58, 92, 3)
(58, 30, 3)
(45, 31, 3)
(31, 31, 3)
(29, 20, 3)
(29, 19, 3)
(28, 10, 3)
Tracking frame: 985(39, 72, 3)
(27, 9, 3)
(42, 21, 3)
(42, 71, 3)
(4, 56, 3)
(4, 42, 3)
(4, 27, 3)
(55, 71, 3)
(13, 64, 3)
(39, 83, 3)
(30, 95, 3)
(26, 13, 3)
(14, 98, 3)
(55, 98, 3)
(46, 30, 3)
(43, 21, 3)
(29, 21, 3)
(10, 16, 3)
(20, 6, 3)
Tracking frame: 986(4, 57, 3)
(4, 43, 3)
(11, 66, 3)
(44, 23, 3)
(15, 98, 3)
(36, 74, 3)
(4, 28, 3)
(23, 71, 3)
(36, 85, 3)
(27, 96, 3)
(26, 12, 3)
(58, 98, 3)
(58, 29, 3)
(44, 29, 3)
(41, 19, 3)
(44, 72, 3)
(18, 23, 3)
Tracking frame: 987(26, 68, 3)
(23, 14, 3)
(54, 21, 3)
(54, 69, 3)
(31, 82, 3)
(5, 55, 3)
(5, 41, 3)
(0, 31, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 988(5, 57, 3)
(5, 43, 3)
(15, 64, 3)
(26, 11, 3)
(53, 21, 3)
(32, 82, 3)
(5, 27, 3)
(28, 69, 3)
(28, 80, 3)
(32, 94, 3)
(26, 13, 3)
(15, 97, 3)
(52, 97, 3)
(44, 29, 3)
(42, 20, 3)
(53, 69, 3)
(28, 21, 3)
Tracking frame: 989(3, 56, 3)
(3, 42, 3)
(56, 21, 3)
(56, 69, 3)
(39, 72, 3)
(12, 64, 3)
(25, 69, 3)
(3, 27, 3)
(39, 82, 3)
(29, 94, 3)
(26, 13, 3)
(59, 94, 3)
(59, 28, 3)
(45, 29, 3)
(32, 29, 3)
(29, 20, 3)
(30, 21, 3)
(28, 12, 3)
Tracking frame: 990(15, 67, 3)
(4, 58, 3)
(4, 43, 3)
(42, 23, 3)
(4, 28, 3)
(55, 73, 3)
(41, 75, 3)
(27, 72, 3)
(41, 86, 3)
(32, 99, 3)
(27, 14, 3)
(16, 101, 3)
(55, 101, 3)
(45, 31, 3)
(31, 31, 3)
(28, 21, 3)
(42, 73, 3)
(16, 23, 3)
Tracking frame: 991(15, 65, 3)
(15, 51, 3)
(53, 22, 3)
(31, 84, 3)
(4, 43, 3)
(4, 27, 3)
(27, 70, 3)
(27, 82, 3)
(31, 96, 3)
(26, 13, 3)
(58, 96, 3)
(58, 29, 3)
(44, 29, 3)
(41, 20, 3)
(53, 70, 3)
(15, 22, 3)
Tracking frame: 992(40, 71, 3)
(27, 8, 3)
(54, 21, 3)
(54, 69, 3)
(5, 56, 3)
(2, 31, 3)
(5, 26, 3)
(14, 64, 3)
(40, 82, 3)
(31, 94, 3)
(27, 13, 3)
(14, 96, 3)
(54, 96, 3)
(45, 28, 3)
(42, 20, 3)
(28, 21, 3)
(26, 11, 3)
Tracking frame: 993(13, 63, 3)
(4, 55, 3)
(46, 99, 3)
(46, 28, 3)
(15, 99, 3)
(38, 72, 3)
(4, 26, 3)
(25, 69, 3)
(3, 30, 3)
(38, 82, 3)
(28, 95, 3)
(26, 14, 3)
(14, 97, 3)
(43, 20, 3)
(43, 72, 3)
(43, 22, 3)
(11, 16, 3)
(33, 7, 3)
Tracking frame: 994(28, 69, 3)
(25, 14, 3)
(56, 97, 3)
(47, 30, 3)
(5, 56, 3)
(56, 72, 3)
(41, 71, 3)
(5, 27, 3)
(2, 30, 3)
(41, 82, 3)
(32, 95, 3)
(27, 14, 3)
(15, 97, 3)
(33, 30, 3)
(30, 20, 3)
(43, 72, 3)
(43, 21, 3)
(17, 21, 3)
Tracking frame: 995(26, 68, 3)
(13, 63, 3)
(44, 21, 3)
(44, 71, 3)
(4, 56, 3)
(4, 43, 3)
(4, 27, 3)
(57, 71, 3)
(39, 71, 3)
(39, 82, 3)
(30, 95, 3)
(26, 14, 3)
(14, 97, 3)
(57, 97, 3)
(48, 29, 3)
(34, 29, 3)
(31, 20, 3)
(31, 21, 3)
(28, 12, 3)
Tracking frame: 996(4, 56, 3)
(4, 42, 3)
(44, 20, 3)
(44, 71, 3)
(14, 63, 3)
(20, 94, 3)
(32, 80, 3)
(4, 26, 3)
(27, 67, 3)
(27, 77, 3)
(32, 93, 3)
(25, 14, 3)
(20, 97, 3)
(49, 97, 3)
(49, 27, 3)
(45, 19, 3)
(31, 20, 3)
(11, 16, 3)
(21, 5, 3)
Tracking frame: 997(14, 62, 3)
(5, 54, 3)
(57, 20, 3)
(57, 68, 3)
(30, 80, 3)
(5, 25, 3)
(26, 67, 3)
(3, 30, 3)
(26, 77, 3)
(30, 93, 3)
(25, 14, 3)
(15, 95, 3)
(56, 95, 3)
(47, 28, 3)
(44, 20, 3)
(31, 20, 3)
(11, 15, 3)
(21, 6, 3)
Tracking frame: 998(14, 63, 3)
(5, 55, 3)
(44, 21, 3)
(44, 72, 3)
(27, 68, 3)
(5, 42, 3)
(5, 26, 3)
(57, 72, 3)
(40, 71, 3)
(40, 82, 3)
(30, 95, 3)
(26, 14, 3)
(14, 97, 3)
(57, 97, 3)
(48, 28, 3)
(45, 20, 3)
(31, 21, 3)
(29, 12, 3)
Tracking frame: 999(41, 70, 3)
(27, 8, 3)
(58, 20, 3)
(58, 70, 3)
(15, 63, 3)
(5, 42, 3)
(5, 26, 3)
(5, 56, 3)
(41, 82, 3)
(33, 96, 3)
(26, 15, 3)
(15, 98, 3)
(58, 98, 3)
(51, 29, 3)
(47, 21, 3)
(32, 20, 3)
(29, 11, 3)
Tracking frame: 1000(37, 16, 3)
(24, 14, 3)
(53, 104, 3)
(53, 32, 3)
(40, 58, 3)
(14, 104, 3)
(4, 43, 3)
(4, 27, 3)
(40, 73, 3)
(40, 86, 3)
(34, 100, 3)
(15, 103, 3)
(25, 15, 3)
(41, 16, 3)
(13, 18, 3)
(46, 73, 3)
(46, 21, 3)
(33, 21, 3)
(13, 16, 3)
(21, 6, 3)
Tracking frame: 1001(36, 16, 3)
(26, 8, 3)
(46, 74, 3)
(57, 74, 3)
(38, 41, 3)
(3, 26, 3)
(38, 72, 3)
(0, 32, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 1002(25, 39, 3)
(24, 14, 3)
(45, 76, 3)
(95, 76, 3)
(38, 41, 3)
(51, 73, 3)
(2, 26, 3)
(38, 57, 3)
(38, 72, 3)
(26, 32, 3)
(24, 18, 3)
(40, 35, 3)
(95, 35, 3)
(56, 32, 3)
(51, 25, 3)
(45, 23, 3)
(33, 22, 3)
(12, 15, 3)
(22, 8, 3)
Tracking frame: 1003(35, 16, 3)
(22, 14, 3)
(46, 75, 3)
(95, 75, 3)
(37, 42, 3)
(50, 42, 3)
(3, 27, 3)
(50, 58, 3)
(95, 36, 3)
(55, 35, 3)
(27, 33, 3)
(23, 18, 3)
(95, 18, 3)
(41, 36, 3)
(50, 28, 3)
(46, 22, 3)
(12, 15, 3)
(35, 8, 3)
Tracking frame: 1004(35, 13, 3)
(22, 12, 3)
(47, 74, 3)
(95, 74, 3)
(37, 38, 3)
(49, 54, 3)
(3, 26, 3)
(37, 54, 3)
(49, 71, 3)
(24, 34, 3)
(23, 19, 3)
(38, 38, 3)
(95, 38, 3)
(58, 35, 3)
(54, 27, 3)
(47, 22, 3)
(34, 22, 3)
(11, 14, 3)
(24, 9, 3)
Tracking frame: 1005(25, 37, 3)
(22, 12, 3)
(46, 73, 3)
(96, 73, 3)
(38, 38, 3)
(51, 54, 3)
(4, 26, 3)
(38, 54, 3)
(51, 70, 3)
(25, 34, 3)
(22, 19, 3)
(40, 37, 3)
(96, 37, 3)
(57, 34, 3)
(52, 27, 3)
(35, 73, 3)
(35, 21, 3)
(12, 13, 3)
(24, 9, 3)
Tracking frame: 1006(25, 21, 3)
(22, 11, 3)
(35, 72, 3)
(47, 72, 3)
(25, 36, 3)
(51, 70, 3)
(38, 53, 3)
(25, 52, 3)
(38, 70, 3)
(51, 106, 3)
(25, 33, 3)
(22, 19, 3)
(40, 37, 3)
(58, 106, 3)
(58, 35, 3)
(53, 27, 3)
(35, 20, 3)
(12, 14, 3)
(24, 7, 3)
Tracking frame: 1007(26, 34, 3)
(23, 10, 3)
(48, 69, 3)
(57, 101, 3)
(4, 25, 3)
(50, 68, 3)
(38, 36, 3)
(38, 52, 3)
(38, 68, 3)
(50, 101, 3)
(41, 34, 3)
(37, 21, 3)
(23, 18, 3)
(57, 33, 3)
(52, 26, 3)
(36, 69, 3)
(24, 18, 3)
(11, 13, 3)
(36, 19, 3)
Tracking frame: 1008(26, 34, 3)
(4, 24, 3)
(35, 70, 3)
(47, 71, 3)
(23, 11, 3)
(39, 36, 3)
(52, 68, 3)
(39, 52, 3)
(39, 68, 3)
(52, 104, 3)
(26, 34, 3)
(23, 20, 3)
(40, 37, 3)
(59, 104, 3)
(59, 34, 3)
(54, 28, 3)
(35, 20, 3)
(23, 18, 3)
(12, 13, 3)
Tracking frame: 1009(26, 34, 3)
(23, 11, 3)
(47, 71, 3)
(97, 71, 3)
(4, 24, 3)
(51, 52, 3)
(38, 35, 3)
(38, 52, 3)
(51, 69, 3)
(37, 25, 3)
(28, 13, 3)
(38, 40, 3)
(92, 40, 3)
(97, 14, 3)
(55, 30, 3)
(36, 70, 3)
(36, 19, 3)
(24, 18, 3)
(11, 14, 3)
Tracking frame: 1010(25, 33, 3)
(23, 10, 3)
(46, 71, 3)
(95, 71, 3)
(3, 24, 3)
(50, 50, 3)
(38, 33, 3)
(38, 50, 3)
(50, 67, 3)
(37, 42, 3)
(36, 26, 3)
(22, 22, 3)
(91, 42, 3)
